4bf265f7-b472-45cd-9bdd-6a4186513df2,4835d115-7ec8-4a91-9f93-50e54a516f37,test,อาหารไม่ถูกหลักอนามัย,2022-10-20 17:37,DONE,8d84ba9f-52c6-44f4-9d96-b25948bd8013,,test-test-13.jpg-test,a809abed-7dd2-4721-bf4f-f24ca6eda8f4/c8290af5-5ce1-4ded-ae60-cdca40dd57c6
2a387c5b-5c11-4c8c-9f97-1110ae791fdc,c8290af5-5ce1-4ded-ae60-cdca40dd57c6,test,สถานที่ชำรุด,2022-10-20 17:46,NOTSTARTED,,,test-14.jpg-test,c8290af5-5ce1-4ded-ae60-cdca40dd57c6
024bc6e9-2af3-4f6d-82dc-a72d46de74e7,6722db1d-42fb-4806-ae96-09968f3f46d6,เสาอาคารไม่แข็งแรง,สถานที่ชำรุด,2022-10-21 00:48,NOTSTARTED,,,ตึกวิทยาศาสตร์ 45 ปี-15.jpg-เสาด้านหลังของอาคารชำรุดอย่างหนัก เสี่ยงล้ม เป็นอันตรายต่อผู้ใช้งานอาคารและผู้สัญจรผ่านไปมา,c8290af5-5ce1-4ded-ae60-cdca40dd57c6
4cddd530-0798-4689-9e56-99110d1f1b1f,6722db1d-42fb-4806-ae96-09968f3f46d6,อาคารเอียงทรุด,สถานที่ชำรุด,2022-10-21 00:57,NOTSTARTED,,,ตึกศูนย์เรียนรวม 1-16.jpg-อาคารทรุดตัวอย่างมาก ทรุดที่ไม่ใช่เทพเจ้า คาดว่าจะทรุดกว่านี้ถ้าเจอพายุฝน,
7d3265d8-863a-47aa-8aca-62685b3e1fc2,6722db1d-42fb-4806-ae96-09968f3f46d6,บันไดชันเกินไป,สถานที่ชำรุด,2022-10-21 01:08,NOTSTARTED,,,ตึกปฏิบัติการวิทยาศาสตร์-17.jpg-เพื่อนสะดุดบันไดที่ชันเกินไป ตอนนี้แอดมิทอยู่โรงพยาบาล หัวแตกหนักมาก,
50f8d221-e95a-42eb-8fd1-1b6845313008,6722db1d-42fb-4806-ae96-09968f3f46d6,ป้ายรอรถพัง,สถานที่ชำรุด,2022-10-21 02:06,NOTSTARTED,,,จุดรอรถตะลัยหน้าคณะประมง-18.jpg-หลังคาพังลงครึ่งหนึ่ง ต้องยืนกางร่มตากฝนด้านนอก ร่มที่มีก็เล็ก เปียกทั้งตัวเลย รบกวนต่อหลังคาโดยด่วน,
323b5dcb-6129-424a-b426-88baf576b472,6722db1d-42fb-4806-ae96-09968f3f46d6,ตึกเก่า,สถานที่ชำรุด,2022-10-21 02:20,NOTSTARTED,,,ตึกศูนย์เรียนรวม 3-19.jpg-มีวัตถุรูปร่างเหลี่ยมยื่นออกจากหน้าต่าง เสี่ยงผู้สัญจรได้รับบาดเจ็บ,
d731bb17-fd0a-4b4b-832d-58f0b34a6588,7688820a-75d0-49bc-81dd-fc8cf8dfc421,พบแมลงในอาหาร,อาหารไม่ถูกหลักอนามัย,2022-10-21 02:22,NOTSTARTED,,,ร้านอร่อย-บาร์วิทย์-20.jpg-มีแมลงในข้าว เอามาขายได้อย่างไร,
2593ac5f-28b6-48f3-af8a-502f3835064f,7688820a-75d0-49bc-81dd-fc8cf8dfc421,อาหารผิดศีลธรรม,อาหารไม่ถูกหลักอนามัย,2022-10-21 02:23,NOTSTARTED,,,ร้านนาโร้ก-บาร์ใหม่-21.jpg-sandwich หน้าคน ใครจะไปกล้ากิน ควรเปลี่ยนเมนูให้เป็นมิตรต่อบุคลากรมากกว่านี้,
5582e9a5-46bb-4064-a15e-de1d288aaeb3,7688820a-75d0-49bc-81dd-fc8cf8dfc421,ราบนอาหาร,อาหารไม่ถูกหลักอนามัย,2022-10-21 02:26,NOTSTARTED,,,ร้านเห็ดน้อย-บาร์วิทย์-22.jpg-เห็ดจะขึ้นขนมปังแล้ว อยากกินขนมปังไม่ใช่เห็ด ระหว่างราบนขนมปังกับคำบอกลา อันไหนทำใจยากกว่ากัน,
e5ac566a-215a-4cf0-ab4a-f2aa037228c9,7688820a-75d0-49bc-81dd-fc8cf8dfc421,ร้านเอาเปรียบผู้บริโภค,อาหารไม่ถูกหลักอนามัย,2022-10-21 02:28,NOTSTARTED,,,ร้านป้าน้อย-บาร์ใหม่กว่า-23.jpg-ให้ถั่วมา 1 เม็ด น้อยเหมือนชื่อร้านเลย,
